timestamp,sensor_id,latitude,longitude,temperature,humidity,pm2_5,co2
2024-11-10T11:32:32Z,sensor_70,34.7955755,46.9368047,16.6,48.8,110.9,772.4
2024-07-05T00:10:50Z,sensor_65,55.8502008,32.2633061,22.9,72.3,10.6,1370.7
2025-01-13T06:04:00Z,sensor_56,-8.4164207,115.3459831,11.4,74.8,125.8,1106.5
2024-08-02T22:32:05Z,sensor_28,59.9152119,10.6341605,14.5,69.9,131.4,690.7
2025-03-07T22:03:17Z,sensor_89,45.9380817,16.7806658,29.0,66.4,61.7,759.0
2024-07-11T08:01:16Z,sensor_82,42.615891,114.744988,22.3,78.0,35.7,1700.7
2025-05-29T22:59:44Z,sensor_71,36.2251676,139.3781659,19.5,67.4,13.3,1679.1
2025-04-12T12:10:46Z,sensor_39,35.375873,139.1671308,20.2,35.5,82.6,420.2
2025-04-13T11:10:49Z,sensor_27,59.3235522,18.3860374,19.2,89.5,40.0,587.1
2025-04-11T22:42:20Z,sensor_60,-2.0185322,33.8746152,20.8,58.8,87.9,1187.6
2024-06-08T16:04:41Z,sensor_93,21.333333,17.016667,20.9,66.4,102.2,1006.7
2025-02-28T13:27:27Z,sensor_45,17.0994461,121.6975078,23.6,49.4,69.1,1366.2
2024-12-08T14:02:16Z,sensor_47,64.7000006,43.3910351,29.4,67.3,9.0,603.2
2024-08-01T03:44:00Z,sensor_87,-4.423943,11.69283,20.6,76.4,138.3,1089.3
2025-05-14T00:59:42Z,sensor_19,10.8088919,123.0428489,26.3,46.5,82.1,1644.4
2024-08-12T00:50:26Z,sensor_26,18.1752248,-77.0881034,25.0,33.9,110.1,1775.5
2024-06-18T09:18:10Z,sensor_38,43.3667218,-72.3412362,11.9,79.3,75.6,1089.3
2025-03-03T13:04:58Z,sensor_70,-3.1703446,139.0817124,19.6,62.7,94.0,1557.5
2024-08-03T01:48:17Z,sensor_77,36.599744,101.803717,22.3,65.9,109.8,1942.8
2025-01-19T11:34:39Z,sensor_66,33.347316,120.16366,22.2,53.1,52.4,894.4
2024-08-24T08:55:46Z,sensor_33,10.7703265,122.9829759,27.1,88.4,119.2,608.8
2025-04-21T23:57:29Z,sensor_27,44.5469337,15.3750495,16.7,76.2,130.8,727.9
2025-02-28T16:28:26Z,sensor_6,-0.0142486,109.325464,14.8,84.9,104.2,439.9
2025-01-11T02:24:45Z,sensor_37,22.3577742,103.2493721,25.0,63.8,29.6,1887.7
2024-06-12T12:05:27Z,sensor_83,-33.0320432,27.8863851,25.3,42.1,114.3,1271.1
2024-08-13T20:19:51Z,sensor_49,45.1238884,2.9802744,21.8,33.5,76.4,1667.4
